v8-version,4,5,103,35,0
code-disable-optimization,"MOD","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x3bb2f7344460,484,"MOD native runtime.js:258:17",0x202009c538a8,
code-creation,Stub,11,0x3bb2f7344660,284,"BinaryOpICStub(MOD:Smi*1->Smi)"
code-creation,LazyCompile,0,0x3bb2f7344780,396,"alignPool buffer.js:38:19",0x202009ccff58,~
code-creation,LazyCompile,0,0x3bb2f7344920,964,"fs.readSync fs.js:585:23",0x120fe418618,~
code-creation,LazyCompile,0,0x3bb2f7344d00,308,"fs.closeSync fs.js:517:24",0x120fe418378,~
code-creation,LazyCompile,0,0x3bb2f7344e40,724,"Buffer.toString buffer.js:370:37",0x202009cd0c78,~
code-disable-optimization,"APPLY_PREPARE","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x3bb2f7345120,1476,"APPLY_PREPARE native runtime.js:412:37",0x202009c54cc0,
code-creation,Stub,13,0x3bb2f7345700,232,"CompareNilICStub(NullValue)(MonomorphicMap)"
code-creation,LazyCompile,0,0x3bb2f7345800,340,"ToUint32 native runtime.js:601:18",0x202009c520c0,~
code-creation,LazyCompile,0,0x3bb2f7345960,2384,"slowToString buffer.js:325:22",0x202009cd0540,~
code-creation,LazyCompile,0,0x3bb2f73462c0,756,"NonNumberToNumber native runtime.js:553:27",0x202009c51a80,~
code-creation,LazyCompile,0,0x3bb2f73465c0,508,"get length native typedarray.js:159:30",0x202009c72ec8,~
code-creation,LazyCompile,0,0x3bb2f73467c0,396,"stripBOM internal/module.js:34:18",0x120fe412228,~
code-creation,LazyCompile,0,0x3bb2f7346960,1420,"charCodeAt native string.js:53:28",0x202009c56528,~
code-creation,LazyCompile,0,0x3bb2f7346f00,2300,"Module._compile module.js:366:37",0x120fe411258,~
code-creation,RegExp,5,0x3bb2f7347800,895,"^\\#\\!.*"
tick,0xd9e540,36848,0,0xb9a307,0,0xc9b9f0,0x3bb2f733f14c,0x3bb2f731583c,0x3bb2f734700e,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
code-creation,LazyCompile,0,0x3bb2f7347b80,356,"exports.runInThisContext vm.js:52:36",0x120fe412e38,~
code-creation,Function,0,0x3bb2f7347d00,1812," /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/app.js:1:11",0x120fe43e078,~
code-creation,Script,0,0x3bb2f7348420,252,"/home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/app.js",0x120fe43e1b8,~
code-creation,Handler,3,0x3bb2f7348520,189,"substr"
code-creation,LazyCompile,0,0x3bb2f73485e0,644,"makeRequireFunction internal/module.js:7:29",0x120fe412180,~
code-creation,StoreIC,9,0x3bb2f7348880,134,"get_"
code-creation,StoreIC,9,0x3bb2f7348920,134,"hasGetter_"
code-creation,LazyCompile,0,0x3bb2f73489c0,308,"require internal/module.js:11:19",0x120fe43e3d8,~
code-creation,LazyCompile,0,0x3bb2f7348b00,516,"Module.require module.js:350:36",0x120fe4111b0,~
code-creation,Stub,14,0x3bb2f7348d20,260,"ToBooleanStub(Bool,String)"
code-creation,Stub,14,0x3bb2f7348e40,236,"ToBooleanStub(Null,SpecObject)"
code-creation,LazyCompile,0,0x3bb2f7348f40,276,"NativeModule.isInternal node.js:932:39",0x202009cc0380,~
code-creation,LazyCompile,0,0x3bb2f7349060,1332,"startsWith native string.js:657:26",0x202009c584d0,~
code-creation,LazyCompile,0,0x3bb2f73495a0,1608,"max native math.js:38:17",0x202009c4da58,~
code-creation,Stub,3,0x3bb2f7349c00,120,"LoadConstantStub"
code-creation,Handler,3,0x3bb2f7349c80,189,"startsWith"
code-creation,Function,0,0x3bb2f7349d40,2324," http.js:1:11",0x120fe440280,~
code-creation,Script,0,0x3bb2f734a660,252,"http.js",0x120fe4403c0,~
tick,0x8f921f,37875,1,0xdee4f0,2,0x911850,0x3bb2f723fb07,0x3bb2f723f5fe,0x3bb2f723e9a3,0x3bb2f7349f73,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f733241d,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7347f60,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
code-creation,Function,0,0x3bb2f734a760,1340," _http_incoming.js:1:11",0x120fe441420,~
code-creation,Script,0,0x3bb2f734aca0,252,"_http_incoming.js",0x120fe441560,~
code-creation,Stub,2,0x3bb2f734ada0,578,"FastNewContextStub"
code-creation,Function,0,0x3bb2f734b000,3228," _http_common.js:1:11",0x120fe442cd8,~
code-creation,Script,0,0x3bb2f734bca0,252,"_http_common.js",0x120fe442e18,~
code-creation,Function,0,0x3bb2f734bda0,492," internal/freelist.js:1:11",0x120fe443378,~
code-creation,Script,0,0x3bb2f734bfa0,252,"internal/freelist.js",0x120fe4434b8,~
code-creation,RegExp,5,0x3bb2f734c0a0,956,"\\bHTTP\\b"
code-creation,LazyCompile,0,0x3bb2f734c460,308,"exports.FreeList internal/freelist.js:4:28",0x120fe443080,~
code-creation,LazyCompile,0,0x3bb2f734c5a0,628,"sort native array.js:885:19",0x202009c46ad0,~
tick,0x8eed1e,38952,0,0x7ffe4c8de670,2,0xc67e10,0x3bb2f734c7ad,0x3bb2f734a07b,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f733241d,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7347f60,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
code-creation,LazyCompile,0,0x3bb2f734c820,1252,"InnerArraySort native array.js:670:24",0x202009c46a00,~
code-creation,LazyCompile,0,0x3bb2f734cd20,3400,"QuickSort native array.js:710:26",0x120fe445608,~
code-creation,LazyCompile,0,0x3bb2f734da80,628,"InnerArraySort.aC native array.js:672:12",0x120fe445410,~
code-creation,Stub,12,0x3bb2f734dd00,413,"CompareICStub"
code-creation,Stub,12,0x3bb2f734dea0,413,"CompareICStub"
code-creation,Stub,12,0x3bb2f734e040,414,"CompareICStub"
code-creation,KeyedStoreIC,10,0x3bb2f734e1e0,134,""
code-creation,LazyCompile,0,0x3bb2f734e280,1044,"InsertionSort native array.js:683:30",0x120fe4454b8,~
code-creation,Function,0,0x3bb2f734e6a0,6300," _http_outgoing.js:1:11",0x120fe449248,~
code-creation,Script,0,0x3bb2f734ff40,252,"_http_outgoing.js",0x120fe449388,~
tick,0x3bb2f7218f2e,40027,0,0x3bb2f7240ee1,0,0x3bb2f7240aa4,0x3bb2f730fafa,0x3bb2f734f6a2,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f734a0c0,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f733241d,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7347f60,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
code-creation,LazyCompile,0,0x3bb2f7350040,972,"fromString buffer.js:103:20",0x202009cd01f8,~
code-creation,LazyCompile,0,0x3bb2f7350420,2320,"byteLength buffer.js:249:20",0x202009cd0498,~
code-disable-optimization,"INSTANCE_OF","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x3bb2f7350d40,892,"INSTANCE_OF native runtime.js:364:33",0x202009c54878,
code-creation,LazyCompile,0,0x3bb2f73510c0,3232,"Buffer.write buffer.js:517:34",0x202009cd11b8,~
code-creation,LazyCompile,0,0x3bb2f7351d60,596,"isFinite native v8natives.js:33:24",0x202009c36928,~
code-creation,Handler,3,0x3bb2f7351fc0,171,"isFinite"
code-creation,Stub,12,0x3bb2f7352080,287,"CompareICStub"
code-creation,Handler,3,0x3bb2f73521a0,164,"subarray"
code-creation,Function,0,0x3bb2f7352260,3772," _http_server.js:1:11",0x120fe44dcf8,~
code-creation,Script,0,0x3bb2f7353120,252,"_http_server.js",0x120fe44de38,~
tick,0x8f75b4,41102,1,0xdee4f0,2,0x911850,0x3bb2f723fb07,0x3bb2f723f5fe,0x3bb2f723e9a3,0x3bb2f73525f5,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f734a11b,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f733241d,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7347f60,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
tick,0xcd59de,42177,1,0xdee4f0,2,0x911850,0x3bb2f723fb07,0x3bb2f723f5fe,0x3bb2f723e9a3,0x3bb2f73525f5,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f734a11b,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f733241d,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7347f60,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
code-creation,Stub,2,0x3bb2f7353220,1138,"FastNewContextStub"
code-creation,Function,0,0x3bb2f73536a0,10596," net.js:1:11",0x120fe4542c0,~
code-creation,Script,0,0x3bb2f7356020,252,"net.js",0x120fe454400,~
code-creation,Function,0,0x3bb2f7356120,308," internal/net.js:1:11",0x120fe4547f8,~
code-creation,Script,0,0x3bb2f7356260,252,"internal/net.js",0x120fe454938,~
code-creation,RegExp,5,0x3bb2f7356360,980,"\\bNET\\b"
tick,0x3bb2f721a504,43251,0,0x3bb2f72446a5,0,0x3bb2f7242b24,0x3bb2f7240ee1,0x3bb2f7240aa4,0x3bb2f730fafa,0x3bb2f7354b68,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f73525f5,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f734a11b,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f733241d,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7347f60,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
code-creation,Stub,2,0x3bb2f7356740,390,"FastNewContextStub"
code-creation,Function,0,0x3bb2f73568e0,1508," _http_agent.js:1:11",0x120fe45ff18,~
code-creation,Script,0,0x3bb2f7356ee0,252,"_http_agent.js",0x120fe460058,~
code-creation,LazyCompile,0,0x3bb2f7356fe0,1676,"Agent _http_agent.js:20:15",0x120fe45f938,~
code-creation,Handler,3,0x3bb2f7357680,192,"domain"
code-creation,StoreIC,9,0x3bb2f7357740,134,"domain"
code-creation,Handler,3,0x3bb2f73577e0,164,"_events"
code-creation,Handler,3,0x3bb2f73578a0,164,"_maxListeners"
code-creation,Handler,3,0x3bb2f7357960,161,"undefined"
code-creation,Handler,3,0x3bb2f7357a20,192,"_maxListeners"
code-creation,StoreIC,9,0x3bb2f7357ae0,134,"_maxListeners"
code-creation,LazyCompile,0,0x3bb2f7357b80,672,"exports._extend util.js:770:27",0x202009c714f0,~
code-creation,Handler,3,0x3bb2f7357e20,145,symbol("nonexistent_symbol" hash 324fd3)
code-creation,Handler,3,0x3bb2f7357ec0,201,"free"
code-creation,Stub,3,0x3bb2f7357fa0,184,"StoreFieldStub"
code-creation,StorePolymorphicIC,9,0x3bb2f7358060,154,"_eventsCount"
tick,0xc205dc,44326,1,0xdee4f0,2,0x911850,0x3bb2f723fb07,0x3bb2f723f5fe,0x3bb2f723e9a3,0x3bb2f734a292,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f733241d,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7347f60,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
code-creation,Function,0,0x3bb2f7358100,3548," _http_client.js:1:11",0x120fe462e60,~
code-creation,Script,0,0x3bb2f7358ee0,252,"_http_client.js",0x120fe462fa0,~
tick,0xbe572a,45397,1,0xdee4f0,2,0x911850,0x3bb2f723fb07,0x3bb2f723f5fe,0x3bb2f723e9a3,0x3bb2f7358601,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f734a292,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f733241d,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7347f60,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
code-creation,Function,0,0x3bb2f7358fe0,3836," url.js:1:11",0x120fe4afe80,~
code-creation,Script,0,0x3bb2f7359ee0,252,"url.js",0x120fe4affc0,~
tick,0xcc8a75,46448,1,0xdee4f0,2,0x911850,0x3bb2f723fb07,0x3bb2f723f5fe,0x3bb2f723e9a3,0x3bb2f7359209,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f7358601,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f734a292,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f733241d,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7347f60,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
code-creation,Function,0,0x3bb2f7359fe0,5352," punycode.js:2:11",0x120fe4b1a28,~
code-creation,Function,0,0x3bb2f735b4e0,324," punycode.js:1:11",0x120fe4b1bb8,~
code-creation,Script,0,0x3bb2f735b640,252,"punycode.js",0x120fe4b1cf8,~
code-creation,Stub,12,0x3bb2f735b740,221,"CompareICStub"
code-creation,Stub,12,0x3bb2f735b820,221,"CompareICStub"
code-creation,Function,0,0x3bb2f735b900,1712," querystring.js:1:11",0x120fe4b30c0,~
code-creation,Script,0,0x3bb2f735bfc0,252,"querystring.js",0x120fe4b3200,~
code-creation,LazyCompile,0,0x3bb2f735c0c0,1028,"toString native v8natives.js:1026:26",0x202009c3b710,~
code-creation,Stub,11,0x3bb2f735c4e0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x3bb2f735c560,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Handler,3,0x3bb2f735c5e0,189,"toString"
code-creation,Handler,3,0x3bb2f735c6a0,164,"require"
tick,0x8eec9c,47531,1,0xdee4f0,2,0x911850,0x3bb2f723fb07,0x3bb2f723f5fe,0x3bb2f723e9a3,0x3bb2f733241d,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7347f96,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
code-creation,Function,0,0x3bb2f735c760,2148," https.js:1:11",0x120fe4b4fb8,~
code-creation,Script,0,0x3bb2f735cfe0,252,"https.js",0x120fe4b50f8,~
code-creation,Function,0,0x3bb2f735d0e0,1892," tls.js:1:11",0x120fe4b6260,~
code-creation,Script,0,0x3bb2f735d860,252,"tls.js",0x120fe4b63a0,~
tick,0x7e5098,48604,1,0xdd51f0,4,0x912670,0x3bb2f735d2bf,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f735c906,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f733241d,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7347f96,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
tick,0xc2fd45,49671,1,0xdee4f0,2,0x911850,0x3bb2f723fb07,0x3bb2f723f5fe,0x3bb2f723e9a3,0x3bb2f735d595,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f735c906,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f733241d,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7347f96,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
code-creation,Function,0,0x3bb2f735d960,932," _tls_common.js:1:11",0x120fe4c4a68,~
code-creation,Script,0,0x3bb2f735dd20,252,"_tls_common.js",0x120fe4c4ba8,~
tick,0xcd36e2,50734,1,0xdee4f0,2,0x911850,0x3bb2f723fb07,0x3bb2f723f5fe,0x3bb2f723e9a3,0x3bb2f735d651,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f735c906,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f733241d,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7347f96,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
code-creation,Stub,2,0x3bb2f735de20,814,"FastNewContextStub"
code-creation,Function,0,0x3bb2f735e160,6460," _tls_wrap.js:1:11",0x120fe4c8850,~
code-creation,Script,0,0x3bb2f735faa0,252,"_tls_wrap.js",0x120fe4c8990,~
tick,0x7f7f9688ffb8,51850,1,0xdee4f0,2,0x911850,0x3bb2f723fb07,0x3bb2f723f5fe,0x3bb2f723e9a3,0x3bb2f735e708,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f735d651,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f735c906,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f733241d,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7347f96,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
code-creation,Stub,2,0x3bb2f735fba0,798,"FastNewContextStub"
code-disable-optimization,"","TryCatchStatement"
code-creation,Function,0,0x3bb2f735fec0,13300," crypto.js:1:11",0x120fe4cdfa0,
code-creation,Script,0,0x3bb2f73632c0,252,"crypto.js",0x120fe4ce0e0,~
code-creation,Function,0,0x3bb2f73633c0,708," internal/streams/lazy_transform.js:1:11",0x120fe4ce890,~
code-creation,Script,0,0x3bb2f73636a0,252,"internal/streams/lazy_transform.js",0x120fe4ce9d0,~
code-creation,LazyCompile,0,0x3bb2f73637a0,500," internal/streams/lazy_transform.js:20:19",0x120fe4ce6b0,~
code-creation,LazyCompile,0,0x3bb2f73639a0,276,"PropertyDescriptor_SetSetter native v8natives.js:363:47",0x202009c3dfa8,~
code-creation,LazyCompile,0,0x3bb2f7363ac0,260,"PropertyDescriptor_GetSetter native v8natives.js:367:47",0x202009c3e088,~
code-creation,StoreIC,9,0x3bb2f7363be0,134,"get"
code-creation,StoreIC,9,0x3bb2f7363c80,134,"set"
code-creation,LazyCompile,0,0x3bb2f7363d20,284,"ToName native runtime.js:578:16",0x202009c51db8,~
code-creation,Handler,3,0x3bb2f7363e40,164,"setSet"
tick,0xaffe20,52933,0,0xb30497,0,0xb7d7f0,0x3bb2f7363a4d,0x3bb2f7241ef7,0x3bb2f7308374,0x3bb2f7363942,0x3bb2f732ecfe,0x3bb2f732e7aa,0x3bb2f7363638,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f736091d,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f735e708,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f735d651,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f735c906,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f733241d,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7347f96,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
code-creation,Stub,3,0x3bb2f7363f00,220,"StoreFieldStub"
code-creation,StoreIC,9,0x3bb2f7363fe0,134,"set_"
code-creation,Stub,3,0x3bb2f7364080,220,"StoreFieldStub"
code-creation,StoreIC,9,0x3bb2f7364160,134,"hasSetter_"
code-creation,LazyCompile,1,0x3bb2f7364200,266,"ToName native runtime.js:578:16",0x202009c51db8,*
code-creation,Handler,3,0x3bb2f7364320,164,"getSet"
code-creation,Stub,3,0x3bb2f73643e0,112,"LoadFieldStub"
code-creation,Function,0,0x3bb2f7364460,924," string_decoder.js:1:11",0x120fe4d0278,~
code-creation,Script,0,0x3bb2f7364800,252,"string_decoder.js",0x120fe4d03b8,~
code-creation,LazyCompile,0,0x3bb2f7364900,236,"rsaPublic crypto.js:310:19",0x120fe4cb308,~
code-creation,LazyCompile,0,0x3bb2f7364a00,236,"rsaPrivate crypto.js:319:20",0x120fe4cb3b0,~
code-creation,Stub,11,0x3bb2f7364b00,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x3bb2f7364b80,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
tick,0x91d2f4,54067,1,0xdee4f0,2,0x911850,0x3bb2f723fb07,0x3bb2f723f5fe,0x3bb2f723e9a3,0x3bb2f735e910,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f735d651,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f735c906,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f733241d,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7347f96,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
code-creation,Function,0,0x3bb2f7364c00,2244," _stream_wrap.js:1:11",0x120fe4d2978,~
code-creation,Script,0,0x3bb2f73654e0,252,"_stream_wrap.js",0x120fe4d2ab8,~
code-creation,LazyCompile,0,0x3bb2f73655e0,932,"NativeModule.require node.js:885:34",0x202009cbff90,~
code-creation,LazyCompile,0,0x3bb2f73659a0,252,"NativeModule.getCached node.js:909:36",0x202009cc0038,~
code-creation,LazyCompile,0,0x3bb2f7365aa0,300,"NativeModule.exists node.js:913:33",0x202009cc00e0,~
code-creation,LazyCompile,0,0x3bb2f7365be0,348,"NativeModule node.js:875:24",0x202009cbf510,~
code-creation,LazyCompile,0,0x3bb2f7365d40,268,"NativeModule.cache node.js:964:42",0x202009cc0640,~
code-creation,LazyCompile,0,0x3bb2f7365e60,700,"NativeModule.compile node.js:951:44",0x202009cc0598,~
code-creation,LazyCompile,0,0x3bb2f7366120,252,"NativeModule.getSource node.js:938:36",0x202009cc0428,~
code-creation,LazyCompile,0,0x3bb2f7366220,340,"NativeModule.wrap node.js:942:31",0x202009cc04d0,~
code-creation,LazyCompile,0,0x3bb2f7366380,316,"runInThisContext node.js:870:28",0x202009cbf468,~
code-creation,Stub,2,0x3bb2f73664c0,436,"CallApiAccessorStub"
code-creation,RegExp,5,0x3bb2f7366680,1100,"\\bSTREAM_WRAP\\b"
code-creation,RegExp,5,0x3bb2f7366ae0,980,"\\bTLS\\b"
code-creation,LazyCompile,0,0x3bb2f7366ec0,1084,"getDefaultSessionIdContext _tls_wrap.js:19:36",0x120fe4c64c8,~
code-creation,LazyCompile,0,0x3bb2f7367300,492,"Hash crypto.js:47:14",0x120fe4cad20,~
tick,0x7f7f9688de0b,55085,0,0x39d2acd06469,2,0xc67e10,0x3bb2f7367251,0x3bb2f735ee12,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f735d651,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f735c906,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f733241d,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7347f96,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
code-creation,LazyCompile,0,0x3bb2f7367500,212,"LazyTransform internal/streams/lazy_transform.js:11:23",0x120fe4ce5e8,~
code-creation,LazyCompile,0,0x3bb2f73675e0,484,"Hash.update crypto.js:66:33",0x120fe4cbd88,~
code-creation,LazyCompile,0,0x3bb2f73677e0,364,"Hash.digest crypto.js:75:33",0x120fe4cbe30,~
code-creation,LazyCompile,0,0x3bb2f7367960,372," _tls_wrap.js:308:32",0x120fe4c6f68,~
code-creation,Stub,6,0x3bb2f7367ae0,502,"LoadICStub"
code-creation,Stub,2,0x3bb2f7367ce0,352,"CallFunctionStub_Args1"
code-creation,Stub,2,0x3bb2f7367e40,2688,"RecordWriteStub"
code-creation,Stub,2,0x3bb2f73688c0,965,"StringAddStub_CheckNone_NotTenured"
code-creation,Stub,2,0x3bb2f7368ca0,1226,"RecordWriteStub"
code-creation,Stub,2,0x3bb2f7369180,2669,"RecordWriteStub"
code-creation,Stub,2,0x3bb2f7369c00,1230,"RecordWriteStub"
code-creation,Stub,2,0x3bb2f736a0e0,2680,"RecordWriteStub"
code-creation,Stub,2,0x3bb2f736ab60,234,"CallFunctionStub_Args4"
code-creation,Stub,2,0x3bb2f736ac60,2680,"RecordWriteStub"
code-creation,Stub,2,0x3bb2f736b6e0,184,"DoubleToIStub"
code-creation,Stub,2,0x3bb2f736b7a0,782,"GrowArrayElementsStub"
code-creation,LazyCompile,1,0x3bb2f736bac0,4068,"NativeModule.require node.js:885:34",0x202009cbff90,*
code-creation,KeyedStoreIC,10,0x3bb2f736cac0,153,"unref"
code-creation,KeyedStoreIC,10,0x3bb2f736cb60,153,"_tls_legacy"
tick,0xcc75ad,56149,1,0xdee4f0,2,0x911850,0x3bb2f736c55e,0x3bb2f735d7c9,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f735c906,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f733241d,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7347f96,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
code-disable-optimization,"","TryCatchStatement"
code-creation,Function,0,0x3bb2f736cc00,6604," _tls_legacy.js:1:11",0x120fe4e23a8,
code-creation,Script,0,0x3bb2f736e5e0,252,"_tls_legacy.js",0x120fe4e24e8,~
code-creation,RegExp,5,0x3bb2f736e6e0,1081,"\\bTLS-LEGACY\\b"
code-creation,RegExp,5,0x3bb2f736eb20,979,"\\bHTTPS\\b"
code-creation,LazyCompile,0,0x3bb2f736ef00,636,"Agent https.js:90:15",0x120fe4b47c0,~
code-creation,Handler,3,0x3bb2f736f180,192,"domain"
code-creation,StorePolymorphicIC,9,0x3bb2f736f240,154,"domain"
tick,0xbbf4bf,57217,0,0x7ffe4c8e0100,0,0xb7d7f0,0x3bb2f7245f31,0x3bb2f7245c94,0x3bb2f735715d,0x3bb2f736effd,0x3bb2f735ce87,0x3bb2f723f68e,0x3bb2f723e9a3,0x3bb2f733241d,0x3bb2f7348cb1,0x3bb2f7348a9e,0x3bb2f7347f96,0x3bb2f73477a9,0x3bb2f73400ab,0x3bb2f733ccdb,0x3bb2f7332604,0x3bb2f7332006,0x3bb2f723e27a,0x3bb2f7238c72
code-creation,Handler,3,0x3bb2f736f2e0,164,"_events"
code-creation,Handler,3,0x3bb2f736f3a0,192,"_events"
code-creation,StoreIC,9,0x3bb2f736f460,134,"_events"
code-creation,Handler,3,0x3bb2f736f500,184,"_eventsCount"
code-creation,StoreIC,9,0x3bb2f736f5c0,134,"_eventsCount"
code-creation,Handler,3,0x3bb2f736f660,164,"_maxListeners"
