v8-version,4,5,103,35,0
code-creation,LazyCompile,0,0x13e6d2f07840,476,"ToPositiveInteger native runtime.js:672:27",0x38aafe652868,~
code-disable-optimization,"MUL","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x13e6d2f07a20,484,"MUL native runtime.js:236:17",0x38aafe6534b8,
code-creation,LazyCompile,0,0x13e6d2f07c20,500,"ArrayBuffer native arraybuffer.js:13:32",0x38aafe67c4e0,~
code-creation,Handler,3,0x13e6d2f07e20,171,"Uint8Array"
code-creation,LazyCompile,0,0x13e6d2f07ee0,1336,"defineProperty native v8natives.js:763:30",0x38aafe63a4d0,~
code-creation,Handler,3,0x13e6d2f08420,192,"value_"
code-creation,StoreIC,9,0x13e6d2f084e0,134,"value_"
code-creation,Handler,3,0x13e6d2f08580,192,"hasValue_"
code-creation,StoreIC,9,0x13e6d2f08640,134,"hasValue_"
code-creation,Handler,3,0x13e6d2f086e0,192,"writable_"
code-creation,StoreIC,9,0x13e6d2f087a0,134,"writable_"
code-creation,Handler,3,0x13e6d2f08840,192,"hasWritable_"
code-creation,StoreIC,9,0x13e6d2f08900,134,"hasWritable_"
code-creation,Handler,3,0x13e6d2f089a0,192,"enumerable_"
code-creation,StoreIC,9,0x13e6d2f08a60,134,"enumerable_"
code-creation,Handler,3,0x13e6d2f08b00,192,"hasEnumerable_"
code-creation,StoreIC,9,0x13e6d2f08bc0,134,"hasEnumerable_"
code-creation,Handler,3,0x13e6d2f08c60,192,"configurable_"
code-creation,StoreIC,9,0x13e6d2f08d20,134,"configurable_"
code-creation,Handler,3,0x13e6d2f08dc0,192,"hasConfigurable_"
code-creation,StoreIC,9,0x13e6d2f08e80,134,"hasConfigurable_"
code-creation,Handler,3,0x13e6d2f08f20,192,"get_"
code-creation,StoreIC,9,0x13e6d2f08fe0,134,"get_"
code-creation,Handler,3,0x13e6d2f09080,192,"hasGetter_"
code-creation,StoreIC,9,0x13e6d2f09140,134,"hasGetter_"
code-creation,Handler,3,0x13e6d2f091e0,192,"set_"
code-creation,StoreIC,9,0x13e6d2f092a0,134,"set_"
code-creation,Handler,3,0x13e6d2f09340,192,"hasSetter_"
code-creation,StoreIC,9,0x13e6d2f09400,134,"hasSetter_"
code-creation,LazyCompile,0,0x13e6d2f094a0,628,"ToBoolean native runtime.js:535:19",0x38aafe651788,~
code-creation,LazyCompile,0,0x13e6d2f09720,276,"PropertyDescriptor_SetEnumerable native v8natives.js:322:58",0x38aafe63ccd0,~
code-creation,LazyCompile,0,0x13e6d2f09840,276,"PropertyDescriptor_SetGetter native v8natives.js:353:47",0x38aafe63db10,~
code-creation,Handler,3,0x13e6d2f09960,164,"hasGetter"
code-creation,Handler,3,0x13e6d2f09a20,164,"hasValue"
code-creation,Handler,3,0x13e6d2f09ae0,164,"hasEnumerable"
code-creation,LazyCompile,0,0x13e6d2f09ba0,260,"PropertyDescriptor_IsEnumerable native v8natives.js:326:56",0x38aafe63ce88,~
code-creation,Handler,3,0x13e6d2f09cc0,164,"hasConfigurable"
code-creation,Handler,3,0x13e6d2f09d80,164,"hasWritable"
code-creation,LazyCompile,0,0x13e6d2f09e40,364,"IsGenericDescriptor native v8natives.js:191:29",0x38aafe6378f8,~
code-creation,LazyCompile,0,0x13e6d2f09fc0,260,"PropertyDescriptor_GetGetter native v8natives.js:357:47",0x38aafe63dca8,~
code-creation,Handler,3,0x13e6d2f0a0e0,164,"setEnumerable"
code-creation,Handler,3,0x13e6d2f0a1a0,141,"$toBoolean"
code-creation,StoreIC,9,0x13e6d2f0a240,134,"enumerable_"
code-creation,StoreIC,9,0x13e6d2f0a2e0,134,"hasEnumerable_"
code-creation,Handler,3,0x13e6d2f0a380,164,"setGet"
code-creation,StoreIC,9,0x13e6d2f0a440,134,"get_"
code-creation,StoreIC,9,0x13e6d2f0a4e0,134,"hasGetter_"
code-creation,Handler,3,0x13e6d2f0a580,164,"isEnumerable"
code-creation,Handler,3,0x13e6d2f0a640,164,"getGet"
code-creation,Handler,3,0x13e6d2f0a700,164,"hasSetter"
tick,0x7f77ab7dec6d,14114,0,0x0,0,0xb7ef30,0x13e6d2e4486a,0x13e6d2e42b24,0x13e6d2f083b6,0x13e6d2e48f0d,0x13e6d2e3f68e,0x13e6d2e3e9a3,0x13e6d2e469b3,0x13e6d2e3cffd,0x13e6d2e38c72
code-disable-optimization,"exports.deprecate","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x13e6d2f0a7c0,500,"exports.deprecate internal/util.js:10:29",0x38aafe6d5890,
code-creation,Stub,11,0x13e6d2f0a9c0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x13e6d2f0aa40,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x13e6d2f0aac0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x13e6d2f0ab40,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x13e6d2f0abc0,532,"exports._deprecate internal/util.js:40:30",0x38aafe6d5a88,~
code-creation,Handler,3,0x13e6d2f0ade0,211,"process"
code-creation,Handler,3,0x13e6d2f0aec0,171,"process"
code-creation,Handler,3,0x13e6d2f0af80,566,"noDeprecation"
code-creation,Stub,11,0x13e6d2f0b1c0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x13e6d2f0b240,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x13e6d2f0b2c0,756,"startup.globalTimeouts node.js:189:36",0x38aafe6bf660,~
code-creation,Handler,3,0x13e6d2f0b5c0,216,"timers"
code-creation,Stub,2,0x13e6d2f0b6a0,678,"FastNewContextStub"
code-creation,Function,0,0x13e6d2f0b960,3460," timers.js:1:11",0xb62539f90b8,~
code-creation,Script,0,0x13e6d2f0c700,252,"timers.js",0xb62539f91f8,~
tick,0xbd9560,15168,1,0xdd51f0,3,0x912670,0x13e6d2f0bcf5,0x13e6d2e3f68e,0x13e6d2e3e9a3,0x13e6d2f0b38b,0x13e6d2e3d045,0x13e6d2e38c72
code-creation,Handler,3,0x13e6d2f0c800,216,"_linklist"
code-creation,Function,0,0x13e6d2f0c8e0,500," _linklist.js:1:11",0xb62539fa6a8,~
code-creation,Script,0,0x13e6d2f0cae0,252,"_linklist.js",0xb62539fa7e8,~
code-creation,Stub,3,0x13e6d2f0cbe0,276,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f0cd00,216,"assert"
code-creation,Stub,2,0x13e6d2f0cde0,542,"FastNewContextStub"
code-creation,Function,0,0x13e6d2f0d000,2452," assert.js:1:11",0xb62539fc458,~
code-creation,Script,0,0x13e6d2f0d9a0,252,"assert.js",0xb62539fc598,~
code-creation,Stub,3,0x13e6d2f0daa0,276,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f0dbc0,216,"util"
tick,0x8ee3b0,16239,1,0xdee4f0,2,0x911850,0x13e6d2e3fb07,0x13e6d2e3f5fe,0x13e6d2e3e9a3,0x13e6d2f0d3ec,0x13e6d2e3f68e,0x13e6d2e3e9a3,0x13e6d2f0bde1,0x13e6d2e3f68e,0x13e6d2e3e9a3,0x13e6d2f0b38b,0x13e6d2e3d045,0x13e6d2e38c72
code-creation,Stub,2,0x13e6d2f0dca0,882,"FastNewContextStub"
code-creation,Function,0,0x13e6d2f0e020,5396," util.js:1:11",0x38aafe6d8208,~
code-creation,Script,0,0x13e6d2f0f540,252,"util.js",0x38aafe6d8348,~
code-creation,Stub,14,0x13e6d2f0f640,236,"ToBooleanStub(Undefined,SpecObject)"
code-creation,LazyCompile,0,0x13e6d2f0f740,1052,"exports.inherits util.js:745:28",0x38aafe671448,~
code-creation,Handler,3,0x13e6d2f0fb60,164,"push"
tick,0x7f77ab77b068,17319,0,0x0,2,0xc67e10,0x13e6d2e419e5,0x13e6d2e40d80,0x13e6d2e40aa4,0x13e6d2f0fafa,0x13e6d2f0d653,0x13e6d2e3f68e,0x13e6d2e3e9a3,0x13e6d2f0bde1,0x13e6d2e3f68e,0x13e6d2e3e9a3,0x13e6d2f0b38b,0x13e6d2e3d045,0x13e6d2e38c72
code-creation,LazyCompile,0,0x13e6d2f0fc20,276,"PropertyDescriptor_SetConfigurable native v8natives.js:343:44",0x38aafe63d640,~
code-creation,Handler,3,0x13e6d2f0fd40,164,"setValue"
code-creation,StoreIC,9,0x13e6d2f0fe00,134,"value_"
code-creation,StoreIC,9,0x13e6d2f0fea0,134,"hasValue_"
code-creation,LazyCompile,0,0x13e6d2f0ff40,276,"PropertyDescriptor_SetWritable native v8natives.js:332:54",0x38aafe63d188,~
code-creation,LazyCompile,0,0x13e6d2f10060,260,"PropertyDescriptor_IsConfigurable native v8natives.js:350:60",0x38aafe63d988,~
code-creation,LazyCompile,0,0x13e6d2f10180,260,"PropertyDescriptor_IsWritable native v8natives.js:336:52",0x38aafe63d340,~
code-creation,Handler,3,0x13e6d2f102a0,164,"getValue"
code-creation,LazyCompile,0,0x13e6d2f10360,1092,"exports.debuglog util.js:60:28",0x38aafe679008,~
code-creation,LazyCompile,0,0x13e6d2f107c0,540,"toUpperCase native string.js:541:29",0x38aafe6574e8,~
code-creation,Stub,13,0x13e6d2f109e0,232,"CompareNilICStub(NullValue)(MonomorphicMap)"
code-creation,Stub,11,0x13e6d2f10ae0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x13e6d2f10b60,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x13e6d2f10be0,2780,"test native regexp.js:132:20",0x38aafe65a168,~
code-creation,RegExp,5,0x13e6d2f116c0,979,"\\bTIMER\\b"
code-creation,LazyCompile,0,0x13e6d2f11aa0,236,"init _linklist.js:3:14",0xb62539fa158,~
code-creation,LazyCompile,0,0x13e6d2f11ba0,308,"startup.globalConsole node.js:199:35",0x38aafe6bf708,~
code-creation,LazyCompile,0,0x13e6d2f11ce0,1124,"__defineGetter__ native v8natives.js:132:28",0x38aafe637258,~
code-creation,Stub,13,0x13e6d2f12160,232,"CompareNilICStub(NullValue)(MonomorphicMap)"
code-creation,StoreIC,9,0x13e6d2f12260,134,"configurable_"
code-creation,StoreIC,9,0x13e6d2f12300,134,"hasConfigurable_"
code-creation,Handler,3,0x13e6d2f123a0,164,"isConfigurable"
code-creation,LazyCompile,0,0x13e6d2f12460,308,"startup.processAssert node.js:248:35",0x38aafe6bf900,~
code-creation,LazyCompile,0,0x13e6d2f125a0,1324,"startup.processConfig node.js:254:35",0x38aafe6bf9a8,~
code-disable-optimization,"DELETE","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x13e6d2f12ae0,316,"DELETE native runtime.js:349:23",0x38aafe654620,
code-creation,LazyCompile,0,0x13e6d2f12c20,1300,"split native string.js:420:23",0x38aafe657008,~
code-creation,Stub,12,0x13e6d2f13140,295,"CompareICStub"
code-creation,Stub,12,0x13e6d2f13280,187,"CompareICStub"
code-creation,LazyCompile,0,0x13e6d2f13340,620,"join native array.js:333:19",0x38aafe645bf8,~
code-creation,Stub,13,0x13e6d2f135c0,232,"CompareNilICStub(NullValue)(MonomorphicMap)"
code-creation,LazyCompile,0,0x13e6d2f136c0,1668,"InnerArrayJoin native array.js:317:24",0x38aafe645b28,~
code-disable-optimization,"Join","TryFinallyStatement"
tick,0xcd37b6,18409,0,0x1,2,0xc67e10,0x13e6d2f13d2a,0x13e6d2f1355b,0x13e6d2f1278e,0x13e6d2e3d11d,0x13e6d2e38c72
code-creation,LazyCompile,0,0x13e6d2f13d60,4520,"Join native array.js:102:14",0x38aafe645350,
code-creation,LazyCompile,0,0x13e6d2f14f20,580,"UseSparseVariant native array.js:89:26",0x38aafe645280,~
code-creation,KeyedStoreIC,10,0x13e6d2f15180,134,""
code-disable-optimization,"SUB","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x13e6d2f15220,484,"SUB native runtime.js:225:17",0x38aafe653260,
code-creation,LazyCompile,0,0x13e6d2f15420,3380,"replace native string.js:146:23",0x38aafe656a58,~
code-creation,Stub,13,0x13e6d2f16160,232,"CompareNilICStub(NullValue)(MonomorphicMap)"
code-creation,Stub,13,0x13e6d2f16260,200,"CompareNilICStub(NullValue)(Null)"
code-creation,Stub,3,0x13e6d2f16340,160,"StoreFieldStub"
code-creation,StoreIC,9,0x13e6d2f163e0,134,"lastIndex"
code-creation,Handler,3,0x13e6d2f16480,141,"$regexpLastMatchInfoOverride"
code-creation,LazyCompile,0,0x13e6d2f16520,676,"parse native json.js:40:19",0x38aafe66a658,~
code-creation,LazyCompile,0,0x13e6d2f167e0,1572,"Revive native json.js:16:16",0x38aafe66a590,~
code-creation,LazyCompile,0,0x13e6d2f16e20,316," node.js:266:49",0x38aafe64bf60,~
code-creation,Stub,12,0x13e6d2f16f60,675,"CompareICStub"
code-creation,KeyedStoreIC,10,0x13e6d2f17220,153,"default_configuration"
code-creation,Stub,2,0x13e6d2f172c0,2714,"RecordWriteStub"
code-creation,Stub,3,0x13e6d2f17d60,224,"StoreFieldStub"
code-creation,Handler,3,0x13e6d2f17e40,138,"target_defaults"
code-creation,Stub,3,0x13e6d2f17ee0,184,"StoreFieldStub"
code-creation,Stub,3,0x13e6d2f17fa0,224,"StoreFieldStub"
code-creation,Stub,3,0x13e6d2f18080,224,"StoreFieldStub"
code-creation,Stub,3,0x13e6d2f18160,116,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f181e0,224,"StoreFieldStub"
tick,0xb04eb1,19463,0,0x7ffefffcbfa0,0,0xb7f130,0x13e6d2f16878,0x13e6d2f16c97,0x13e6d2f16c97,0x13e6d2f16762,0x13e6d2f12a6a,0x13e6d2e3d11d,0x13e6d2e38c72
code-creation,Stub,3,0x13e6d2f182c0,116,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f18340,224,"StoreFieldStub"
code-creation,Stub,3,0x13e6d2f18420,116,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f184a0,224,"StoreFieldStub"
code-creation,Stub,3,0x13e6d2f18580,116,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f18600,224,"StoreFieldStub"
code-creation,Stub,3,0x13e6d2f186e0,116,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f18760,224,"StoreFieldStub"
code-creation,Stub,3,0x13e6d2f18840,116,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f188c0,224,"StoreFieldStub"
code-creation,Stub,3,0x13e6d2f189a0,116,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f18a20,224,"StoreFieldStub"
code-creation,Stub,3,0x13e6d2f18b00,116,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f18b80,224,"StoreFieldStub"
code-creation,Stub,3,0x13e6d2f18c60,116,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f18ce0,224,"StoreFieldStub"
code-creation,Stub,3,0x13e6d2f18dc0,116,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f18e40,224,"StoreFieldStub"
code-creation,Stub,3,0x13e6d2f18f20,116,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f18fa0,224,"StoreFieldStub"
code-creation,Stub,3,0x13e6d2f19080,116,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f19100,224,"StoreFieldStub"
code-creation,Stub,3,0x13e6d2f191e0,116,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f19260,228,"StoreFieldStub"
code-creation,Stub,3,0x13e6d2f19360,116,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f193e0,228,"StoreFieldStub"
code-creation,Stub,3,0x13e6d2f194e0,116,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f19560,228,"StoreFieldStub"
code-creation,Stub,3,0x13e6d2f19660,116,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f196e0,228,"StoreFieldStub"
code-creation,Stub,3,0x13e6d2f197e0,116,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f19860,228,"StoreFieldStub"
code-creation,Stub,3,0x13e6d2f19960,116,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f199e0,228,"StoreFieldStub"
tick,0x7f77ab7dec6d,20585,0,0x0,0,0xb7dc40,0x13e6d2f16cff,0x13e6d2f16c97,0x13e6d2f16762,0x13e6d2f12a6a,0x13e6d2e3d11d,0x13e6d2e38c72
code-creation,Stub,3,0x13e6d2f19ae0,116,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f19b60,228,"StoreFieldStub"
code-creation,Stub,3,0x13e6d2f19c60,116,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f19ce0,188,"StoreFieldStub"
code-creation,Stub,3,0x13e6d2f19da0,116,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f19e20,228,"StoreFieldStub"
code-creation,Stub,3,0x13e6d2f19f20,116,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f19fa0,228,"StoreFieldStub"
code-creation,Stub,3,0x13e6d2f1a0a0,116,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f1a120,228,"StoreFieldStub"
code-creation,Stub,3,0x13e6d2f1a220,116,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f1a2a0,188,"StoreFieldStub"
code-creation,Stub,3,0x13e6d2f1a360,116,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f1a3e0,188,"StoreFieldStub"
code-creation,Stub,3,0x13e6d2f1a4a0,116,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f1a520,188,"StoreFieldStub"
code-creation,Stub,3,0x13e6d2f1a5e0,116,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f1a660,188,"StoreFieldStub"
code-creation,Stub,3,0x13e6d2f1a720,116,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f1a7a0,188,"StoreFieldStub"
code-creation,Stub,3,0x13e6d2f1a860,116,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f1a8e0,228,"StoreFieldStub"
code-creation,Stub,3,0x13e6d2f1a9e0,116,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f1aa60,188,"StoreFieldStub"
code-creation,Handler,3,0x13e6d2f1ab20,138,"variables"
code-creation,Stub,2,0x13e6d2f1abc0,594,"FastNewContextStub"
code-creation,LazyCompile,0,0x13e6d2f1ae20,1844,"startup.processNextTick node.js:275:37",0x38aafe6bfa50,~
code-creation,LazyCompile,0,0x13e6d2f1b560,492,"startup.processPromises node.js:518:37",0x38aafe6bfaf8,~
tick,0xbe570b,21607,0,0x7ffefffccaa0,2,0xc67e10,0x13e6d2e3d1f5,0x13e6d2e38c72
code-creation,LazyCompile,0,0x13e6d2f1b760,596,"startup.processStdio node.js:627:34",0x38aafe6bfba0,~
code-creation,Handler,3,0x13e6d2f1b9c0,164,"setConfigurable"
code-creation,LazyCompile,0,0x13e6d2f1ba80,324,"startup.processKillAndExit node.js:742:40",0x38aafe6bfc48,~
code-creation,LazyCompile,0,0x13e6d2f1bbe0,564,"startup.processSignalHandlers node.js:784:43",0x38aafe6bfcf0,~
code-creation,LazyCompile,0,0x13e6d2f1be20,1700,"addListener events.js:191:58",0x38aafe6c8920,~
code-creation,Stub,8,0x13e6d2f1c4e0,533,"CallICStub(args(6), FUNCTION, "
code-creation,Stub,8,0x13e6d2f1c700,113,"CallICTrampolineStub"
code-creation,LazyCompile,0,0x13e6d2f1c780,2656,"emit events.js:117:44",0x38aafe6c8878,~
code-creation,Stub,3,0x13e6d2f1d1e0,300,"LoadFastElementStub"
code-creation,LazyCompile,0,0x13e6d2f1d320,680,"emitTwo events.js:85:17",0x38aafe6c8290,~
code-creation,LazyCompile,0,0x13e6d2f1d5e0,1140," node.js:796:39",0x3e7a30b09920,~
code-creation,LazyCompile,0,0x13e6d2f1da60,572,"isSignal node.js:789:22",0x3e7a30b09878,~
code-creation,LazyCompile,0,0x13e6d2f1dca0,1324,"slice native string.js:386:21",0x38aafe656f60,~
code-creation,Stub,12,0x13e6d2f1e1e0,195,"CompareICStub"
code-creation,Stub,12,0x13e6d2f1e2c0,413,"CompareICStub"
code-creation,Handler,3,0x13e6d2f1e460,201,"removeListener"
code-creation,KeyedStoreIC,10,0x13e6d2f1e540,153,"removeListener"
code-creation,StoreIC,9,0x13e6d2f1e5e0,134,symbol("normal_ic_symbol" hash 3214c170)
code-creation,LazyCompile,0,0x13e6d2f1e680,908,"startup.processChannel node.js:827:36",0x38aafe6bfd98,~
code-creation,LazyCompile,0,0x13e6d2f1ea20,532,"startup.processRawDebug node.js:850:37",0x38aafe6bfe40,~
code-creation,KeyedStoreIC,10,0x13e6d2f1ec40,134,""
code-creation,Stub,12,0x13e6d2f1ece0,413,"CompareICStub"
code-creation,Stub,14,0x13e6d2f1ee80,240,"ToBooleanStub(String)"
tick,0xb21d5a,22670,0,0x40,0,0xb7dc40,0x13e6d2e3f3e4,0x13e6d2e3e95f,0x13e6d2e3da22,0x13e6d2e38c72
code-creation,Stub,3,0x13e6d2f1ef80,634,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f1f200,216,"path"
code-creation,Function,0,0x13e6d2f1f2e0,3940," path.js:1:11",0x3e7a30b0dfc8,~
code-creation,Script,0,0x13e6d2f20260,252,"path.js",0x3e7a30b0e108,~
code-creation,LazyCompile,0,0x13e6d2f20360,1352,"posix.resolve path.js:419:25",0x3e7a30b0d498,~
code-creation,LazyCompile,0,0x13e6d2f208c0,460,"assertPath path.js:6:20",0x3e7a30b0c8c8,~
code-creation,Stub,11,0x13e6d2f20aa0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x13e6d2f20b20,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,3,0x13e6d2f20ba0,664,"LoadIndexedStringStub"
code-creation,Stub,3,0x13e6d2f20e40,112,"LoadFieldStub"
code-creation,LazyCompile,0,0x13e6d2f20ec0,1128,"normalizeArray path.js:17:24",0x3e7a30b0c970,~
code-creation,Handler,3,0x13e6d2f21340,185,"length"
code-creation,StoreIC,9,0x13e6d2f21400,134,"length"
code-creation,Stub,11,0x13e6d2f214a0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
tick,0xa6d7c8,23748,0,0x7ffefffcd250,0,0xb7d7f0,0x13e6d2f13f75,0x13e6d2f13d2a,0x13e6d2f1355b,0x13e6d2f207e9,0x13e6d2e3dade,0x13e6d2e38c72
code-creation,Stub,3,0x13e6d2f21520,276,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f21640,216,"module"
code-creation,Function,0,0x13e6d2f21720,5668," module.js:1:11",0x3e7a30b11ce0,~
code-creation,Script,0,0x13e6d2f22d60,252,"module.js",0x3e7a30b11e20,~
code-creation,Stub,3,0x13e6d2f22e60,276,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f22f80,216,"internal/module"
code-creation,Function,0,0x13e6d2f23060,348," internal/module.js:1:11",0x3e7a30b123b8,~
code-creation,Script,0,0x13e6d2f231c0,252,"internal/module.js",0x3e7a30b124f8,~
code-creation,Stub,3,0x13e6d2f232c0,634,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f23540,216,"vm"
code-creation,Function,0,0x13e6d2f23620,1068," vm.js:1:11",0x3e7a30b13088,~
code-creation,Script,0,0x13e6d2f23a60,252,"vm.js",0x3e7a30b131c8,~
tick,0x7f77ab778e95,24804,1,0xdee4f0,3,0x911850,0x13e6d2e3fb07,0x13e6d2e3f5fe,0x13e6d2e3e9a3,0x13e6d2f21b87,0x13e6d2e3f68e,0x13e6d2e3e9a3,0x13e6d2e3db39,0x13e6d2e38c72
code-creation,Stub,3,0x13e6d2f23b60,276,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f23c80,216,"fs"
tick,0x8eeb25,25873,1,0xdee4f0,2,0x911850,0x13e6d2e3fb07,0x13e6d2e3f5fe,0x13e6d2e3e9a3,0x13e6d2f21c8f,0x13e6d2e3f68e,0x13e6d2e3e9a3,0x13e6d2e3db39,0x13e6d2e38c72
code-creation,Stub,2,0x13e6d2f23d60,1206,"FastNewContextStub"
tick,0xbe889e,26950,1,0xdee4f0,2,0x911850,0x13e6d2e3fb07,0x13e6d2e3f5fe,0x13e6d2e3e9a3,0x13e6d2f21c8f,0x13e6d2e3f68e,0x13e6d2e3e9a3,0x13e6d2e3db39,0x13e6d2e38c72
code-creation,Function,0,0x13e6d2f24220,16308," fs.js:1:11",0x3e7a30b1c630,~
code-creation,Script,0,0x13e6d2f281e0,252,"fs.js",0x3e7a30b1c770,~
code-creation,Handler,3,0x13e6d2f282e0,164,"runInThisContext"
code-creation,Stub,3,0x13e6d2f283a0,276,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f284c0,216,"constants"
code-creation,Function,0,0x13e6d2f285a0,316," constants.js:1:11",0x3e7a30b20828,~
code-creation,Script,0,0x13e6d2f286e0,252,"constants.js",0x3e7a30b20968,~
code-creation,Stub,3,0x13e6d2f287e0,634,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f28a60,216,"stream"
code-creation,Function,0,0x13e6d2f28b40,940," stream.js:1:11",0x3e7a30b23ba8,~
code-creation,Script,0,0x13e6d2f28f00,252,"stream.js",0x3e7a30b23ce8,~
code-creation,Handler,3,0x13e6d2f29000,192,"super_"
code-creation,StoreIC,9,0x13e6d2f290c0,134,"super_"
code-creation,Handler,3,0x13e6d2f29160,171,"Object"
code-creation,StoreIC,9,0x13e6d2f29220,134,"value"
code-creation,StoreIC,9,0x13e6d2f292c0,134,"constructor"
code-creation,Handler,3,0x13e6d2f29360,164,"setWritable"
code-creation,StoreIC,9,0x13e6d2f29420,134,"writable_"
code-creation,StoreIC,9,0x13e6d2f294c0,134,"hasWritable_"
code-creation,Handler,3,0x13e6d2f29560,164,"isWritable"
code-creation,Handler,3,0x13e6d2f29620,185,"prototype"
code-creation,StoreIC,9,0x13e6d2f296e0,134,"prototype"
code-creation,Stub,3,0x13e6d2f29780,276,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f298a0,216,"_stream_readable"
tick,0xc30122,28025,1,0xdee4f0,2,0x911850,0x13e6d2e3fb07,0x13e6d2e3f5fe,0x13e6d2e3e9a3,0x13e6d2f28d12,0x13e6d2e3f68e,0x13e6d2e3e9a3,0x13e6d2f24d12,0x13e6d2e3f68e,0x13e6d2e3e9a3,0x13e6d2f21c8f,0x13e6d2e3f68e,0x13e6d2e3e9a3,0x13e6d2e3db39,0x13e6d2e38c72
code-creation,Stub,2,0x13e6d2f29980,762,"FastNewContextStub"
code-creation,Function,0,0x13e6d2f29c80,3572," _stream_readable.js:1:11",0x3e7a30b26ae0,~
code-creation,Script,0,0x13e6d2f2aa80,252,"_stream_readable.js",0x3e7a30b26c20,~
code-creation,Handler,3,0x13e6d2f2ab80,189,"toUpperCase"
code-creation,Handler,3,0x13e6d2f2ac40,171,"RegExp"
code-creation,Handler,3,0x13e6d2f2ad00,164,"test"
code-creation,Handler,3,0x13e6d2f2adc0,141,"harmony_regexps"
code-creation,RegExp,5,0x13e6d2f2ae60,1001,"\\bSTREAM\\b"
code-creation,StoreIC,9,0x13e6d2f2b260,134,"lastIndex"
code-creation,Handler,3,0x13e6d2f2b300,204,"super_"
code-creation,StorePolymorphicIC,9,0x13e6d2f2b3e0,154,"super_"
code-creation,Handler,3,0x13e6d2f2b480,185,"prototype"
